,annotator,author,sent_id,text,WRITER-AG,WRITER-PA,EVENT,ASP-EVENT,REP-EVENT,STATE,ORG,LOC,TIME
36,marco,Q828621,11.0,"Amnesty International also issued an ""Urgent Action"" over concerns for his declining health, stating, ""He is said to suffer from heavy bleeding caused by acute haemorrhoids, reportedly exacerbated by poor prison diet.  (Bertrand Teyou)",He,,,,said,suffer,,,
37,marco,Q13564524,1.0,"He received the Kerala Sahitya Academi award in the `poetry' section for his collection, Nellickal Muraleedharante Kavithakal in 2004.  (Nellikkal Muraleedharan)",,He,received,,,,the Kerala Sahitya Academi award,,in 2004
38,marco,Q13564524,1.0,"He received the Kerala Sahitya Academi award in the `poetry' section for his collection, Nellickal Muraleedharante Kavithakal in 2004.  (Nellikkal Muraleedharan)",his,,collection,,,,,,
39,marco,Q3850642,8.0,"As an avid hunter, fisherman and scuba diver, Fontova began his publishing career writing for the outdoor themed magazines Louisiana Sportsman, Sierra, Scuba Times and Bowhunter.  (Humberto Fontova)",Fontova,,,began,,career,,,
40,marco,Q3850642,8.0,"As an avid hunter, fisherman and scuba diver, Fontova began his publishing career writing for the outdoor themed magazines Louisiana Sportsman, Sierra, Scuba Times and Bowhunter.  (Humberto Fontova)",Fontova,,,,,writing,"for the outdoor themed magazines Louisiana Sportsman, Sierra, Scuba Times and Bowhunter",,
41,marco,Q4895905,9.0,She continues to be a regular contributor to Lakota Country Times and has written for Native Sun News and Indian Country Today.  (Delphine Red Shirt),She,,,continues,,contributor,to Lakota Country Times,,
42,marco,Q4895905,9.0,She continues to be a regular contributor to Lakota Country Times and has written for Native Sun News and Indian Country Today.  (Delphine Red Shirt),She,,,,,written,for Native Sun News and Indian Country Today,,
43,marco,Q270204,6.0,"As of 2013, she lives and teaches in Riverside, California.In 2020, Hopkinson was named the 37th Damon Knight Grand Master.  (Nalo Hopkinson)",she,,,,,lives,,"in Riverside, California",As of 2013
44,marco,Q270204,6.0,"As of 2013, she lives and teaches in Riverside, California.In 2020, Hopkinson was named the 37th Damon Knight Grand Master.  (Nalo Hopkinson)",she,,,,,teaches,,"in Riverside, California",As of 2013
45,marco,Q270204,6.0,"As of 2013, she lives and teaches in Riverside, California.In 2020, Hopkinson was named the 37th Damon Knight Grand Master.  (Nalo Hopkinson)",,Hopkinson,named,,,,,,In 2020
46,marco,Q771782,18.0,"After the results of the 2010 election, which by the popular vote elected Dilma Rousseff as Brazil's first female president, Indio da Costa parted from his former political party ""DEM"" to become one of the founders of the PSD ""Social Democrats Party"" along with the then Mayor of São Paulo, Gilberto Kassab.  (Antônio Pedro de Siqueira Indio da Costa)",Indio da Costa,,parted,,,,"from his former political party ""DEM""",,
47,marco,Q771782,18.0,"After the results of the 2010 election, which by the popular vote elected Dilma Rousseff as Brazil's first female president, Indio da Costa parted from his former political party ""DEM"" to become one of the founders of the PSD ""Social Democrats Party"" along with the then Mayor of São Paulo, Gilberto Kassab.  (Antônio Pedro de Siqueira Indio da Costa)",Indio da Costa,,,become,,founders,"of the PSD ""Social Democrats Party""",,
48,marco,Q6125889,12.0,Nuriddin converted to Islam while in jail and in 2003 went on a pilgrimage to Mecca.  (Jalal Mansur Nuriddin),Nuriddin,,converted,,,,,,
49,marco,Q6125889,12.0,Nuriddin converted to Islam while in jail and in 2003 went on a pilgrimage to Mecca.  (Jalal Mansur Nuriddin),Nuriddin,,went,,,,,to Mecca,in 2003
50,marco,Q6286923,7.0,"On July 22, 1891, Cotter married Maria F. Cox, a fellow teacher, with whom he had four children: Leonidas, Florence, Olivia, and Joseph Seamon Cotter Jr (a distinguished poet-playwright in his own merit).  (Joseph Seamon Cotter, Sr.)",Cotter,,married,,,,,,"On July 22, 1891"
51,marco,Q6286923,7.0,"On July 22, 1891, Cotter married Maria F. Cox, a fellow teacher, with whom he had four children: Leonidas, Florence, Olivia, and Joseph Seamon Cotter Jr (a distinguished poet-playwright in his own merit).  (Joseph Seamon Cotter, Sr.)",he,,had,,,,,,
52,marco,Q19668863,5.0,"He worked under mayor Kasim Reed starting January 2, 2008 for Atlanta Fire Department, prior to being appointed US Fire Administrator in July 2009 by President Barack Obama where he worked extensively with the Federal Emergency Management Agency and the United States Department of Homeland Security to prevent fires and improve fire response.  (Kelvin J. Cochran)",He,,,,,worked,for Atlanta Fire Department,,"starting January 2, 2008"
53,marco,Q19668863,5.0,"He worked under mayor Kasim Reed starting January 2, 2008 for Atlanta Fire Department, prior to being appointed US Fire Administrator in July 2009 by President Barack Obama where he worked extensively with the Federal Emergency Management Agency and the United States Department of Homeland Security to prevent fires and improve fire response.  (Kelvin J. Cochran)",,He,appointed,,,,,US Fire Administrator,in July 2009
54,marco,Q19668863,5.0,"He worked under mayor Kasim Reed starting January 2, 2008 for Atlanta Fire Department, prior to being appointed US Fire Administrator in July 2009 by President Barack Obama where he worked extensively with the Federal Emergency Management Agency and the United States Department of Homeland Security to prevent fires and improve fire response.  (Kelvin J. Cochran)",he,,,,,worked,with the Federal Emergency Management Agency and the United States Department of Homeland Security,,
55,marco,Q736833,110.0,"The final judgment of the European Court of Justice to remove Sison from the EU terrorist blacklist on September 30, 2009, became final and binding on December 10, 2009, inasmuch as the EU did not make appeal.  (Jose Maria Sison)",,Sison,remove,,,,European Court of Justice,,"on September 30, 2009"
56,marco,Q3045892,8.0,"Juan Carlos Tabío began working in 1961 at the ICAIC (Cuban Institute of Art and Cinematographic Industry) as a production assistant, then as assistant director.  (Juan Carlos Tabío)",Juan Carlos Tabío,,,began,,working,at the ICAIC,,in 1961
57,marco,Q12846327,8.0,"In 2001, he received a second degree in higher education from Baku State University Law School.  (Sayyad Aran)",,he,received,,,,from Baku State University Law School,,In 2001
58,marco,Q1980074,27.0,"The Committee to Protect Journalists, which had awarded Gorriti its International Press Freedom Award for his work with the paper, called the election, and the resignations and demotions of investigative staff that followed, a ""boardroom coup"" that left ""the once feisty paper a shadow of its former self"".  (Gustavo Gorriti Ellenbogen)",,Gorriti,awarded,,,,The Committee to Protect Journalists,,
59,marco,Q7876221,14.0,U Lwin continued with his career in the army after independence and was sent on training courses to England and West Germany.  (U Lwin),U Lwin,,,continued,,career,,,
60,marco,Q7876221,14.0,U Lwin continued with his career in the army after independence and was sent on training courses to England and West Germany.  (U Lwin),,U Lwin,sent,,,,,to England,
61,marco,Q469745,51.0,"The same day the suit was filed, CBS released a statement saying that Rowell left the cast of her own initiative, the suit was without merit, and they would vigorously defend the case.  (Victoria Rowell)",,Rowell,,,saying,,CBS,,
62,marco,Q469745,51.0,"The same day the suit was filed, CBS released a statement saying that Rowell left the cast of her own initiative, the suit was without merit, and they would vigorously defend the case.  (Victoria Rowell)",Rowell,,left,,,,,,
63,marco,Q188093,49.0,"Hughes later said that, prior to arriving in Mexico, ""I had been thinking about my father and his strange dislike of his own people.  (Langston Hughes)",Hughes,,arriving,,,,,in Mexico,
64,marco,Q188093,49.0,"Hughes later said that, prior to arriving in Mexico, ""I had been thinking about my father and his strange dislike of his own people.  (Langston Hughes)",Hughes,,,,said,,,,
65,marco,Q188093,49.0,"Hughes later said that, prior to arriving in Mexico, ""I had been thinking about my father and his strange dislike of his own people.  (Langston Hughes)",I,,,,,thinking,,,
66,marco,Q528778,8.0,He initially worked for Newsline and wrote for The Washington Post and India Today.   (Mohammed Hanif),He,,,,,worked,for Newsline,,
67,marco,Q528778,8.0,He initially worked for Newsline and wrote for The Washington Post and India Today.   (Mohammed Hanif),He,,,,,wrote,for The Washington Post and India Today,,
68,marco,Q28777191,5.0,"In her decade as a daily newspaper reporter, she covered politics, immigration and demographics in Texas, Pennsylvania and New Jersey and spent three months in the spring of 2005, during the Iraq war, as a foreign correspondent in Knight Ridder's Baghdad bureau.  (Gaiutra Bahadur)",her,,,,,decade,,,
69,marco,Q28777191,5.0,"In her decade as a daily newspaper reporter, she covered politics, immigration and demographics in Texas, Pennsylvania and New Jersey and spent three months in the spring of 2005, during the Iraq war, as a foreign correspondent in Knight Ridder's Baghdad bureau.  (Gaiutra Bahadur)",she,,,,,covered,,"in Texas, Pennsylvania and New Jersey",
70,marco,Q28777191,5.0,"In her decade as a daily newspaper reporter, she covered politics, immigration and demographics in Texas, Pennsylvania and New Jersey and spent three months in the spring of 2005, during the Iraq war, as a foreign correspondent in Knight Ridder's Baghdad bureau.  (Gaiutra Bahadur)",she,,spent,,,,in Knight Ridder's Baghdad bureau,,in the spring of 2005
71,marco,Q28777191,5.0,"In her decade as a daily newspaper reporter, she covered politics, immigration and demographics in Texas, Pennsylvania and New Jersey and spent three months in the spring of 2005, during the Iraq war, as a foreign correspondent in Knight Ridder's Baghdad bureau.  (Gaiutra Bahadur)",she,,,,,correspondent,in Knight Ridder's Baghdad bureau,,
72,marco,Q95273,48.0,"Her autobiography, When I Fell from the Sky (German: Als ich vom Himmel fiel), was released on 10 March 2011 by Piper Verlag, for which she received the Corine Literature Prize in 2011.  (Juliane Koepcke)",,"Her autobiography, When I Fell from the Sky",released,,,,by Piper Verlag,,on 10 March 2011
73,marco,Q95273,48.0,"Her autobiography, When I Fell from the Sky (German: Als ich vom Himmel fiel), was released on 10 March 2011 by Piper Verlag, for which she received the Corine Literature Prize in 2011.  (Juliane Koepcke)",,she,received,,,,,,in 2011
74,marco,Q531814,256.0,"During the post-match celebration following Brazil's 4–1 win over Argentina in the 2005 Confederations Cup final, he and several of his teammates wore T-shirts that read ""Jesus Loves You"" in various languages.  (Kaká)",,,,,,,,,
75,marco,Q7285550,3.0,"His great-great-uncle, the journalist Najib Nassar, founded  the Haifa-based newspaper Al-Karmil in the last years of the Ottoman Empire, before World War I. His father, Aziz, also a lawyer, was one of the first Palestinians to publicly support a two-state solution to the Arab-Israeli conflict.  (Raja Shehadeh)",,,,,,,,,
76,marco,Q1399671,67.0,"Ravi Zacharias later established The Oxford Centre for Christian Apologetics (OCCA), an unaccredited, unrecognised research institute in Oxfordshire, England offering theological degrees.  (Ravi Zacharias)",Ravi Zacharias,,established,,,,The Oxford Centre for Christian Apologetics,in Oxfordshire,
77,marco,Q1399671,67.0,"Ravi Zacharias later established The Oxford Centre for Christian Apologetics (OCCA), an unaccredited, unrecognised research institute in Oxfordshire, England offering theological degrees.  (Ravi Zacharias)",The Oxford Centre for Christian Apologetics,,,,,offering,,"in Oxfordshire, England",
78,marco,Q1579932,26.0,"In 2016, Netflix announced Fronckowiak as part of the main cast of 3%, the first Brazilian original series on the streaming service.  (Mel Fronckowiak)",,Fronckowiak,announced,,,,Netflix,,In 2016
79,marco,Q22966821,18.0,"On his arrival, Amaruk started his professional career as Journalist thanks to his notable talent for writing and the desire to go after the news of global interest, for the group of Latin Americans residing in Spain.  (Amaruk Caizapanta)",his,,arrival,,,,,in Spain,
80,marco,Q22966821,18.0,"On his arrival, Amaruk started his professional career as Journalist thanks to his notable talent for writing and the desire to go after the news of global interest, for the group of Latin Americans residing in Spain.  (Amaruk Caizapanta)",Amaruk,,,started,,career,,in Spain,
81,marco,Q528778,0.0,Mohammed Hanif (born November 1964) is a British Pakistani writer and journalist who writes a monthly opinion piece in The New York Times.  (Mohammed Hanif),Mohammed Hanif,,,,,writer,,,
82,marco,Q528778,0.0,Mohammed Hanif (born November 1964) is a British Pakistani writer and journalist who writes a monthly opinion piece in The New York Times.  (Mohammed Hanif),Mohammed Hanif,,,,,writes,in The New York Times,,
83,marco,Q528778,0.0,Mohammed Hanif (born November 1964) is a British Pakistani writer and journalist who writes a monthly opinion piece in The New York Times.  (Mohammed Hanif),Mohammed Hanif,,,,,journalist,,,
84,marco,Q5274753,11.0,"On the 23rd of June 2001, Okenyodo, working with colleagues—Sumaila Umaisha, Aba Ejembi, Jerome Ajayi—founded the Kaduna Writers' League.  (Diego Odoh Okenyodo)",Okenyodo,,founded,,,,the Kaduna Writers' League,,On the 23rd of June 2001
85,marco,Q5274753,11.0,"On the 23rd of June 2001, Okenyodo, working with colleagues—Sumaila Umaisha, Aba Ejembi, Jerome Ajayi—founded the Kaduna Writers' League.  (Diego Odoh Okenyodo)",Okenyodo,,,,,working,,,On the 23rd of June 2001
86,marco,Q19892251,19.0,"Jotwani died on 28 January 2008 in Pune, succumbing to a cardiac arrest, leaving behind his wife, Raj Motwani and two sons.  (Motilal Jotwani)",Jotwani,,died,,,,,in Pune,on 28 January 2008
87,marco,Q19892251,19.0,"Jotwani died on 28 January 2008 in Pune, succumbing to a cardiac arrest, leaving behind his wife, Raj Motwani and two sons.  (Motilal Jotwani)",Jotwani,,succumbing,,,,,in Pune,on 28 January 2008
88,marco,Q19892251,19.0,"Jotwani died on 28 January 2008 in Pune, succumbing to a cardiac arrest, leaving behind his wife, Raj Motwani and two sons.  (Motilal Jotwani)",Jotwani,,leaving,,,,,,
89,marco,Q251123,2.0,He won the 1991 International Nonino Prize in Italy.  (Álvaro Mutis),He,,won,,,,,in Italy,
90,marco,Q2946652,4.0,"Dovey attended high school in Australia at North Sydney Girls High School, before going to the United States in 1999 to study at Harvard University as an undergraduate where she completed a joint degree in Anthropology and Visual & Environmental Studies in 2003.  (Ceridwen Dovey)",Dovey,,,,,attended,at North Sydney Girls High School,in Australia,
91,marco,Q2946652,4.0,"Dovey attended high school in Australia at North Sydney Girls High School, before going to the United States in 1999 to study at Harvard University as an undergraduate where she completed a joint degree in Anthropology and Visual & Environmental Studies in 2003.  (Ceridwen Dovey)",Dovey,,going,,,,,to the United States,in 1999
92,marco,Q2946652,4.0,"Dovey attended high school in Australia at North Sydney Girls High School, before going to the United States in 1999 to study at Harvard University as an undergraduate where she completed a joint degree in Anthropology and Visual & Environmental Studies in 2003.  (Ceridwen Dovey)",Dovey,,,,,study,at Harvard University,,in 1999
93,marco,Q2946652,4.0,"Dovey attended high school in Australia at North Sydney Girls High School, before going to the United States in 1999 to study at Harvard University as an undergraduate where she completed a joint degree in Anthropology and Visual & Environmental Studies in 2003.  (Ceridwen Dovey)",she,,,completed,,degree,at Harvard University,,in 2003
94,marco,Q5878,47.0,"Though García Márquez never finished his higher studies, some universities, including Columbia University, New York, have given him an honorary doctorate in writing.  (Gabriel García Márquez)",García Márquez,,finished,,,,,,
95,marco,Q5878,47.0,"Though García Márquez never finished his higher studies, some universities, including Columbia University, New York, have given him an honorary doctorate in writing.  (Gabriel García Márquez)",,him,given,,,,Columbia University,New York,
96,marco,Q3161465,73.0,"Next he was called to Portland, Maine, where he served for three years.  (James W.C. Pennington)",,he,called,,,,,"to Portland, Maine",Next
97,marco,Q3161465,73.0,"Next he was called to Portland, Maine, where he served for three years.  (James W.C. Pennington)",he,,,,,served,,"Portland, Maine",for three years
98,marco,Q4868275,14.0,He joined Rotary International in 1972 and rendered his service to the society as Rotarian in various capacity.  (Basti Vaman Shenoy),He,,joined,,,,Rotary International,,in 1972
99,marco,Q4868275,14.0,He joined Rotary International in 1972 and rendered his service to the society as Rotarian in various capacity.  (Basti Vaman Shenoy),He,,rendered,,,,Rotary International,,
100,marco,Q43374474,0.0,"Olúmìdé Pópóọlá is a London-based Nigerian-German writer, speaker and performer.  (Olumide Popoola)",Olúmìdé Pópóọlá,,,,,writer,,London-based,
101,marco,Q43374474,0.0,"Olúmìdé Pópóọlá is a London-based Nigerian-German writer, speaker and performer.  (Olumide Popoola)",Olúmìdé Pópóọlá,,,,,speaker,,London-based,
102,marco,Q43374474,0.0,"Olúmìdé Pópóọlá is a London-based Nigerian-German writer, speaker and performer.  (Olumide Popoola)",Olúmìdé Pópóọlá,,,,,performer,,London-based,
103,marco,Q970649,82.0,"In Italy, it won the Premio Gregor von Rezzori-Città di Firenze; with the English translation, Vásquez became the first Latin American and the second Spanish-language author to win the International IMPAC Dublin Literary Award, previously awarded to authors such as Orhan Pamuk, Herta Müller and Javier Marías; the French translation was instrumental to Vásquez being awarded the Prix Roger Caillois; in the United States, the novel appeared on the cover of The New York Times Book Review, where Edmund White called it “A brilliant new novel...gripping...absorbing right to the end”.  (Juan Gabriel Vásquez)",the first Latin American,,win,,,,,the International IMPAC Dublin Literary Award,
104,marco,Q970649,82.0,"In Italy, it won the Premio Gregor von Rezzori-Città di Firenze; with the English translation, Vásquez became the first Latin American and the second Spanish-language author to win the International IMPAC Dublin Literary Award, previously awarded to authors such as Orhan Pamuk, Herta Müller and Javier Marías; the French translation was instrumental to Vásquez being awarded the Prix Roger Caillois; in the United States, the novel appeared on the cover of The New York Times Book Review, where Edmund White called it “A brilliant new novel...gripping...absorbing right to the end”.  (Juan Gabriel Vásquez)",,Vásquez,awarded,,,,,in the United States,
105,marco,Q970649,82.0,"In Italy, it won the Premio Gregor von Rezzori-Città di Firenze; with the English translation, Vásquez became the first Latin American and the second Spanish-language author to win the International IMPAC Dublin Literary Award, previously awarded to authors such as Orhan Pamuk, Herta Müller and Javier Marías; the French translation was instrumental to Vásquez being awarded the Prix Roger Caillois; in the United States, the novel appeared on the cover of The New York Times Book Review, where Edmund White called it “A brilliant new novel...gripping...absorbing right to the end”.  (Juan Gabriel Vásquez)",the novel,,appeared,,,,of The New York Times Book Review,,
106,marco,Q970649,82.0,"In Italy, it won the Premio Gregor von Rezzori-Città di Firenze; with the English translation, Vásquez became the first Latin American and the second Spanish-language author to win the International IMPAC Dublin Literary Award, previously awarded to authors such as Orhan Pamuk, Herta Müller and Javier Marías; the French translation was instrumental to Vásquez being awarded the Prix Roger Caillois; in the United States, the novel appeared on the cover of The New York Times Book Review, where Edmund White called it “A brilliant new novel...gripping...absorbing right to the end”.  (Juan Gabriel Vásquez)",Vásquez,,,became,,,,,
107,marco,Q970649,82.0,"In Italy, it won the Premio Gregor von Rezzori-Città di Firenze; with the English translation, Vásquez became the first Latin American and the second Spanish-language author to win the International IMPAC Dublin Literary Award, previously awarded to authors such as Orhan Pamuk, Herta Müller and Javier Marías; the French translation was instrumental to Vásquez being awarded the Prix Roger Caillois; in the United States, the novel appeared on the cover of The New York Times Book Review, where Edmund White called it “A brilliant new novel...gripping...absorbing right to the end”.  (Juan Gabriel Vásquez)",,the novel,,,called,,The New York Times Book Review,,
108,marco,Q27942223,32.0,"The poem was published on October 1, 1921 in the Kansas City Sun.  (J. Dallas Bowser)",,The poem,published,,,,in the Kansas City Sun,,"on October 1, 1921"
109,marco,Q6779572,13.0,"Berry spent seven years working at the University of Maryland, eventually becoming interim provost of the Division of Behavioral and Social Sciences.  (Mary Frances Berry)",Berry,,,,,spent,,,
110,marco,Q6779572,13.0,"Berry spent seven years working at the University of Maryland, eventually becoming interim provost of the Division of Behavioral and Social Sciences.  (Mary Frances Berry)",Berry,,,,,working,,at the University of Maryland,seven years
111,marco,Q6779572,13.0,"Berry spent seven years working at the University of Maryland, eventually becoming interim provost of the Division of Behavioral and Social Sciences.  (Mary Frances Berry)",Berry,,,becoming,,provost,,,
112,marco,Q217427,7.0,She is a two time New York Times best selling author.  (La Toya Jackson),She,,,,,author,New York Times,,
113,marco,Q6807585,6.0,"She completed a Doctorate of Philosophy in Socio-linguistics from Anna University, Chennai.  (Meena Kandasamy)",She,,,completed,,,from Anna University,Chennai,
114,marco,Q319871,306.0,"Washington took the lead in promoting educational uplift for the African Diaspora, often with funding from the Phelps Stokes Fund or in collaboration with foreign sources, such as the German government.  (Booker T. Washington)",Washington,,took,,,,,,
115,marco,Q319871,306.0,"Washington took the lead in promoting educational uplift for the African Diaspora, often with funding from the Phelps Stokes Fund or in collaboration with foreign sources, such as the German government.  (Booker T. Washington)",Washington,,,,,promoting,,,
116,marco,Q319871,306.0,"Washington took the lead in promoting educational uplift for the African Diaspora, often with funding from the Phelps Stokes Fund or in collaboration with foreign sources, such as the German government.  (Booker T. Washington)",,Washington,funding,,,,from the Phelps Stokes Fund,,
